ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,daily_setup_bucket,daily_score,final_daily_score,daily_pivot,daily_breakout_distance_pct,daily_contraction_depths_pct,daily_contraction_durations,daily_contraction_score,daily_base_duration_days,volume_dryup_ratio,breakout_volume_ratio
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd.,Financial Services,Stage 2,26.33,25.89,754698272.26,"Stage 2, trend_template_ok, volume_dryup",watchlist,75.32,77.82,1048.38,-12.52,"[19.93, 14.3, 9.59]","[29, 17, 6]",0.95,97.0,0.52,0.65
CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 2,36.86,44.17,3824313844.82,"Stage 2, trend_template_ok",watchlist,71.81,76.81,1087.7,-5.1,"[30.6, 7.32]","[36, 20]",0.9,77.0,1.43,1.15
CCL.NS,CCL Products (I) Ltd.,Fast Moving Consumer Goods,Stage 2,28.51,35.75,287721632.92,"Stage 2, trend_template_ok",watchlist,74.24,75.24,1073.9,1.78,"[13.85, 12.49, 8.82, 8.72]","[20, 19, 5, 17]",1.0,78.0,0.88,0.46
APARINDS.NS,Apar Industries Ltd.,Capital Goods,Stage 2,29.94,25.53,1225169138.9,"Stage 2, trend_template_ok",watchlist,69.06,74.06,11668.38,-15.74,"[25.47, 9.63]","[26, 27]",0.9,62.0,0.94,0.83
DATAPATTNS.NS,Data Patterns (India) Ltd.,Capital Goods,Stage 2,28.76,28.1,3767244332.03,"Stage 2, trend_template_ok, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,68.45,73.45,3615.82,-15.5,"[24.25, 22.45]","[20, 21]",0.9,46.0,0.76,0.92
OIL.NS,Oil India Ltd.,Oil Gas & Consumable Fuels,Stage 2,27.32,25.66,3146755142.33,"Stage 2, trend_template_ok, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,68.27,73.27,507.14,-5.32,"[13.71, 10.24]","[8, 8]",0.9,27.0,0.76,0.87
AUROPHARMA.NS,Aurobindo Pharma Ltd.,Healthcare,Stage 2,24.86,30.23,2164469170.97,"Stage 2, trend_template_ok",watchlist,60.98,65.98,1322.11,0.88,[10.86],[34],0.0,34.0,0.98,1.01
ADANIPOWER.NS,Adani Power Ltd.,Power,Stage 2,24.31,16.96,5079379427.46,"Stage 2, weekly_vcp_ok, weekly_strong",watchlist,57.23,62.23,157.45,1.6,"[22.59, 16.36, 16.7]","[33, 16, 17]",0.95,90.0,1.27,2.41
THERMAX.NS,Thermax Ltd.,Capital Goods,Stage 2,21.8,10.94,640274998.11,"Stage 2, weekly_vcp_ok, weekly_strong",watchlist,56.37,61.37,3353.06,-1.71,"[18.2, 11.82, 11.01]","[28, 14, 8]",0.95,74.0,1.32,0.93
GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,Healthcare,Stage 2,15.22,14.83,1536524094.67,"Stage 2, trend_template_ok, weekly_vcp_ok, weekly_strong",watchlist,53.71,58.71,2301.92,-9.13,[4.65],[54],0.0,54.0,1.28,1.74
GPIL.NS,Godawari Power & Ispat Ltd.,Capital Goods,Stage 2,16.45,18.87,627483883.14,"Stage 2, weekly_vcp_ok, weekly_strong",watchlist,53.08,58.08,280.4,-1.3,"[23.72, 15.62, 14.47]","[28, 15, 12]",0.95,89.0,1.35,1.36
KIRLOSENG.NS,Kirloskar Oil Eng Ltd.,Capital Goods,Stage 2,25.67,59.35,548660994.85,"Stage 2, trend_template_ok, volume_dryup",watchlist,52.12,57.12,1530.0,-9.55,[14.12],[9],0.0,9.0,0.56,0.5
ANANDRATHI.NS,Anand Rathi Wealth Ltd.,Financial Services,Stage 2,16.2,20.0,522958668.1,"Stage 2, weekly_vcp_ok, weekly_strong",watchlist,54.09,56.59,3241.0,-1.01,"[16.39, 15.53]","[27, 8]",0.9,70.0,0.85,1.44
ASTERDM.NS,Aster DM Healthcare Ltd.,Healthcare,Stage 2,19.59,13.91,625312273.37,"Stage 2, volume_dryup",watchlist,51.49,56.49,700.31,-6.03,"[17.69, 17.31]","[22, 19]",0.9,54.0,0.78,0.52
ONGC.NS,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 2,34.72,33.37,7719502293.39,"Stage 2, trend_template_ok, weekly_vcp_ok, weekly_strong",watchlist,50.88,55.88,293.51,-2.15,[4.8],[31],0.0,31.0,1.14,0.88
EMCURE.NS,Emcure Pharmaceuticals Ltd.,Healthcare,Stage 2,23.57,24.6,603836105.17,"Stage 2, trend_template_ok",watchlist,50.14,55.14,1588.37,-2.57,[11.77],[14],0.0,14.0,1.22,1.64
POWERINDIA.NS,Hitachi Energy India Ltd.,Capital Goods,Stage 2,50.75,39.45,3273036796.25,"Stage 2, trend_template_ok",watchlist,49.63,54.63,26371.07,-3.97,[19.03],[7],0.0,7.0,0.82,0.71
GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,Stage 2,9.7,4.47,2311979560.05,"Stage 2, weekly_vcp_ok, weekly_strong",watchlist,49.52,54.52,641.0,-9.15,"[24.53, 18.89, 18.72]","[11, 15, 16]",0.95,79.0,1.46,0.55
NATIONALUM.NS,National Aluminium Co. Ltd.,Metals & Mining,Stage 2,41.88,110.41,7402844693.18,"Stage 2, trend_template_ok",watchlist,49.25,54.25,412.42,-2.58,[21.54],[18],0.0,18.0,1.02,0.61
SAIL.NS,Steel Authority of India Ltd.,Metals & Mining,Stage 2,17.99,25.68,3613675281.81,"Stage 2, trend_template_ok",watchlist,49.17,54.17,168.5,-7.92,[15.01],[26],0.0,26.0,1.15,1.14
CUMMINSIND.NS,Cummins India Ltd.,Capital Goods,Stage 2,17.7,24.74,4499639887.96,"Stage 2, trend_template_ok",watchlist,48.99,53.99,4995.73,-6.99,[15.86],[30],0.0,30.0,1.5,0.89
VEDL.NS,Vedanta Ltd.,Metals & Mining,Stage 2,28.11,62.47,10538369226.05,"Stage 2, trend_template_ok",watchlist,47.88,52.88,731.29,-5.97,[7.79],[7],0.0,7.0,1.06,0.97
GVT&D.NS,GE Vernova T&D India Ltd.,Capital Goods,Stage 2,34.45,35.75,2505794036.43,"Stage 2, trend_template_ok",watchlist,47.75,52.75,4006.0,-4.59,[15.23],[6],0.0,6.0,1.11,0.97
GRANULES.NS,Granules India Ltd.,Healthcare,Stage 2,14.98,26.81,559081166.61,Stage 2,watchlist,47.63,52.63,608.01,0.92,"[14.87, 6.78]","[18, 7]",0.9,34.0,1.43,0.68
MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,Stage 2,34.77,46.55,5282764591.33,"Stage 2, trend_template_ok",watchlist,46.95,51.95,212.37,-14.23,[14.18],[8],0.0,8.0,0.91,0.35
GESHIP.NS,Great Eastern Shipping Co. Ltd.,Services,Stage 2,40.89,57.39,1022757655.68,"Stage 2, trend_template_ok",watchlist,49.28,51.78,1511.64,-4.77,[6.89],[8],0.0,8.0,0.87,0.54
BSE.NS,BSE Ltd.,Financial Services,Stage 2,20.76,43.82,12381349038.01,"Stage 2, trend_template_ok",watchlist,49.2,51.7,3014.27,-5.4,[21.38],[14],0.0,14.0,0.93,0.74
