ticker,Company Name,Industry,stage,overall_setup_label,final_combined_score,change_1d_pct,change_1w_pct,change_1m_pct,change_ytd_pct,last_close
DELTACORP.NS,Delta Corp Limited,Consumer Services,Stage 3,watchlist,20.07,20.0,33.27,52.01,17.06,81.6
LUXIND.NS,Lux Industries Limited,Textiles,Stage 3,watchlist,46.97,10.0,22.21,92.28,57.04,1747.05
ONESOURCE.NS,Onesource Specialty Pharma Ltd.,Healthcare,Stage 3,watchlist,11.64,9.78,17.41,20.68,-1.07,1768.6
DRREDDY.NS,Dr. Reddy's Laboratories Limited,Healthcare,Stage 3,watchlist,17.59,9.37,8.97,4.43,6.19,1331.0
OFSS.NS,Oracle Financial Services Software Limited,Information Technology,Stage 3,watchlist,3.62,8.18,13.06,38.05,14.36,8791.5
DATAPATTNS.NS,Data Patterns (India) Limited,Capital Goods,Stage 2,watchlist,44.33,8.01,18.47,26.98,58.97,4135.1
MARKSANS.NS,Marksans Pharma Limited,Healthcare,Stage 3,watchlist,13.3,7.62,7.25,19.73,7.44,193.25
MANINFRA.NS,Man Infraconstruction Limited,Construction,Stage 4,watchlist,16.11,7.61,13.68,22.39,-13.39,110.59
IFBIND.NS,IFB Industries Limited,Consumer Durables,Stage 4,watchlist,9.79,7.15,10.34,22.11,-22.85,1203.8
PRAJIND.NS,Praj Industries Limited,Capital Goods,Stage 3,watchlist,44.19,7.12,17.41,32.17,28.26,410.05
STAR.NS,Strides Pharma Science Limited,Healthcare,Stage 2,watchlist,62.67,6.68,7.56,19.1,17.3,1069.0
JTLIND.NS,JTL INDUSTRIES LIMITED,Capital Goods,Stage 3,watchlist,19.97,6.68,13.33,51.46,29.01,76.17
PPLPHARMA.NS,Piramal Pharma Ltd.,Healthcare,Stage 4,watchlist,15.74,6.54,11.1,20.74,-3.54,163.87
BBL.NS,Bharat Bijlee Limited,Capital Goods,Stage 3,watchlist,16.65,6.47,14.32,29.45,11.76,2990.5
GVT&D.NS,GE Vernova T&D India Ltd.,Capital Goods,Stage 2,watchlist,42.49,6.06,10.36,19.53,42.09,4496.4
WELCORP.NS,Welspun Corp Limited,Capital Goods,Stage 3,watchlist,34.19,5.7,11.79,51.46,50.63,1204.1
CIPLA.NS,Cipla Limited,Healthcare,Stage 3,watchlist,18.25,5.63,6.13,5.38,-12.99,1305.9
GODREJIND.NS,Godrej Industries Limited,Diversified,Stage 3,watchlist,9.28,5.6,8.36,20.94,-3.31,996.0
